frame_idx,left_to_right,right_to_left
2137,4,4
2138,4,4
2139,4,4
2140,4,4
2141,4,4
2142,4,4
2143,4,4
2144,4,4
2145,4,4
2146,4,4
2147,4,4
2148,4,4
2149,4,4
2150,4,4
2151,4,4
2152,4,4
2153,4,4
2154,4,4
2155,4,4
2156,4,4
2157,4,4
2158,4,4
2159,4,4
2160,4,4
2161,4,4
2162,4,4
2163,4,4
2164,4,4
2165,4,4
2166,4,4
2167,4,4
2168,4,4
2169,4,4
2170,4,4
2171,4,4
2172,4,4
2173,4,4
2174,4,4
2175,4,4
2176,4,4
2177,4,4
2178,4,4
2179,4,4
2180,4,4
2181,4,4
2182,4,4
2183,4,4
2184,4,4
2185,4,4
2186,4,4
2187,4,4
2188,4,4
2189,4,4
2190,4,4
2191,4,4
2192,4,4
2193,4,4
2194,4,4
2195,4,4
2196,4,4
2197,4,5
2198,4,5
2199,4,5
2200,4,5
2201,4,5
2202,4,5
2203,4,5
2204,4,5
2205,4,5
2206,4,5
2207,4,5
2208,4,5
2209,4,5
2210,4,5
2211,4,5
2212,4,5
2213,4,5
2214,4,5
2215,4,5
2216,4,5
2217,4,5
2218,4,5
2219,4,5
2220,4,5
2221,4,5
2222,4,5
2223,4,5
2224,4,5
2225,4,5
2226,4,5
2227,4,5
2228,4,5
2229,4,5
2230,4,5
2231,4,5
2232,4,5
2233,4,5
2234,4,5
2235,4,5
2236,4,5
2237,4,5
2238,4,5
2239,4,5
2240,4,5
2241,4,5
2242,4,5
2243,4,5
2244,4,5
2245,4,5
2246,4,5
2247,4,5
2248,4,5
2249,4,5
2250,4,5
2251,4,5
2252,4,5
2253,4,5
2254,4,5
2255,4,5
2256,4,5
2257,4,5
2258,4,5
2259,4,5
2260,4,5
2261,4,5
2262,4,5
2263,4,5
2264,4,5
2265,4,5
2266,4,5
2267,4,5
2268,4,5
2269,4,5
2270,4,5
2271,4,5
2272,4,5
2273,4,5
2274,4,5
2275,4,5
2276,4,5
2277,4,5
2278,4,5
2279,4,5
2280,4,5
2281,4,5
2282,4,5
2283,4,5
2284,4,5
2285,4,5
2286,4,5
2287,4,5
2288,4,5
2289,4,5
2290,4,5
2291,4,5
2292,4,5
2293,4,5
2294,4,5
2295,4,5
2296,4,5
2297,4,5
2298,4,5
2299,4,5
2300,4,5
2301,4,5
2302,4,5
2303,4,5
2304,4,5
2305,4,5
2306,4,5
2307,4,5
2308,4,5
2309,4,5
2310,4,5
2311,4,5
2312,4,5
2313,4,5
2314,4,5
2315,4,5
2316,4,5
2317,4,5
2318,4,5
2319,4,5
2320,4,5
2321,4,5
2322,4,5
2323,4,5
2324,4,5
2325,4,5
2326,4,5
2327,4,5
2328,4,5
2329,4,5
2330,4,5
2331,4,5
2332,4,5
2333,4,5
2334,4,5
2335,4,5
2336,4,5
2337,4,5
2338,4,5
2339,4,5
2340,4,5
2341,4,5
2342,4,5
2343,4,5
2344,4,5
2345,4,5
2346,4,5
2347,4,5
2348,4,5
2349,4,5
2350,4,5
2351,4,5
2352,4,5
2353,4,5
2354,4,5
2355,4,5
2356,4,5
2357,4,5
2358,4,5
2359,4,5
2360,4,5
2361,4,5
2362,4,5
2363,4,5
2364,4,5
2365,4,5
2366,4,5
2367,4,5
2368,4,5
2369,4,5
2370,4,5
2371,4,5
2372,4,5
2373,4,5
2374,4,5
2375,4,5
2376,4,5
2377,4,5
2378,4,5
2379,4,5
2380,4,5
2381,4,5
2382,4,5
2383,4,5
2384,4,5
2385,4,5
2386,4,5
2387,4,5
2388,4,5
2389,4,5
2390,4,5
2391,4,5
2392,4,5
2393,4,5
2394,4,5
2395,4,5
2396,4,5
2397,4,5
2398,4,5
2399,4,5
2400,4,5
2401,4,5
2402,4,5
2403,4,5
2404,4,5
2405,4,5
2406,4,5
2407,4,5
2408,4,5
2409,4,5
2410,4,5
2411,4,5
2412,4,5
2413,4,5
2414,4,5
2415,4,5
2416,4,5
2417,4,5
2418,4,5
2419,4,5
2420,4,6
2421,4,6
2422,4,6
2423,4,6
2424,4,6
2425,4,6
2426,4,6
2427,4,6
2428,4,6
2429,4,6
2430,4,6
2431,4,6
2432,4,6
2433,4,6
2434,4,6
2435,4,6
2436,4,6
2437,4,6
2438,4,6
2439,4,6
2440,4,6
2441,4,6
2442,4,6
2443,4,6
2444,4,6
2445,4,6
2446,4,6
2447,4,6
2448,4,6
2449,4,6
2450,4,6
2451,4,6
2452,4,6
2453,4,6
2454,4,6
2455,4,6
2456,4,6
2457,4,6
2458,4,6
2459,4,6
2460,4,6
2461,4,6
2462,4,6
2463,4,6
2464,4,6
2465,4,6
2466,4,6
2467,4,6
2468,4,6
2469,4,6
2470,4,6
2471,4,6
2472,4,6
2473,4,6
2474,4,6
2475,4,6
2476,4,6
2477,4,6
2478,4,6
2479,4,6
2480,4,6
2481,4,6
2482,4,6
2483,4,6
2484,4,6
2485,4,6
2486,4,6
2487,4,6
2488,4,6
2489,4,6
2490,4,6
2491,4,6
2492,4,6
2493,4,6
2494,4,6
2495,4,6
2496,4,6
2497,4,6
2498,4,6
2499,4,6
2500,4,6
2501,4,6
2502,4,6
2503,4,6
2504,4,6
2505,4,6
2506,4,6
2507,4,6
2508,4,6
2509,4,6
2510,4,6
2511,4,6
2512,4,6
2513,4,6
2514,4,6
2515,4,6
2516,4,6
2517,4,6
2518,4,6
2519,4,6
2520,4,6
2521,4,6
2522,4,6
2523,4,6
2524,4,6
2525,4,6
2526,4,6
2527,4,6
2528,4,6
2529,4,6
2530,4,6
2531,4,6
2532,4,6
2533,4,6
2534,4,6
2535,4,6
2536,4,6
2537,4,6
2538,4,6
2539,4,6
2540,4,6
2541,4,6
2542,4,6
2543,4,6
2544,4,6
2545,4,6
2546,4,6
2547,4,6
2548,4,6
2549,4,6
2550,4,6
2551,4,6
2552,4,6
2553,4,6
2554,4,6
2555,4,6
2556,4,6
2557,4,6
2558,4,6
2559,4,6
2560,4,6
2561,4,6
2562,4,6
2563,4,6
2564,4,6
2565,4,6
2566,4,6
2567,4,6
2568,4,6
2569,4,6
2570,4,6
2571,4,6
2572,4,6
2573,4,6
2574,4,6
2575,4,6
2576,4,6
2577,4,6
2578,4,6
2579,4,6
2580,4,6
2581,4,6
2582,4,6
2583,4,6
2584,4,6
2585,4,6
2586,4,6
2587,4,6
2588,4,6
2589,4,6
2590,4,6
2591,4,6
2592,4,6
2593,4,6
2594,4,6
2595,4,6
2596,4,6
2597,4,6
2598,4,6
2599,4,6
2600,4,6
2601,4,6
2602,4,6
2603,4,6
2604,4,6
2605,4,6
2606,4,6
2607,4,6
2608,4,6
2609,4,6
2610,4,6
2611,4,6
2612,4,6
2613,4,6
2614,4,6
2615,4,6
2616,4,6
2617,4,6
2618,4,6
2619,4,6
2620,4,6
2621,4,6
2622,4,6
2623,4,6
2624,4,6
2625,4,6
2626,4,6
2627,4,6
2628,4,6
2629,4,6
2630,4,6
2631,4,6
2632,4,6
2633,4,6
2634,4,6
2635,4,6
2636,4,6
2637,4,6
2638,4,6
2639,4,6
2640,4,6
2641,4,6
2642,4,6
2643,4,6
2644,4,6
2645,4,6
2646,4,6
2647,4,6
2648,4,6
2649,4,6
2650,4,6
2651,4,6
2652,4,6
2653,4,6
2654,4,6
2655,4,6
2656,4,6
2657,4,6
2658,4,6
2659,4,6
2660,4,6
2661,4,6
2662,4,6
2663,4,6
2664,4,6
2665,4,6
2666,4,6
2667,4,6
2668,4,6
2669,4,6
2670,4,6
2671,4,6
2672,4,6
2673,4,6
2674,4,6
2675,4,6
2676,4,6
2677,4,6
2678,4,6
2679,4,6
2680,4,6
2681,4,6
2682,4,6
2683,4,6
2684,4,6
2685,4,6
2686,4,6
2687,4,6
2688,4,6
2689,4,6
2690,4,6
2691,4,6
2692,4,6
2693,4,6
2694,4,6
2695,4,6
2696,4,6
2697,4,6
2698,4,6
2699,4,6
2700,4,6
2701,4,6
2702,4,6
2703,4,6
2704,4,6
2705,4,6
2706,4,6
2707,4,6
2708,4,6
2709,4,6
2710,4,6
2711,4,6
2712,4,6
2713,4,6
2714,4,6
2715,4,6
2716,4,6
2717,4,6
2718,4,6
2719,4,6
2720,4,6
2721,4,6
2722,4,6
2723,4,6
2724,4,6
2725,4,6
2726,4,6
2727,4,6
2728,4,6
2729,4,6
2730,4,6
2731,4,6
2732,4,6
2733,4,6
2734,4,6
2735,4,6
2736,4,6
2737,4,6
2738,4,6
2739,4,6
2740,4,6
2741,4,6
2742,4,6
2743,4,6
2744,4,6
2745,4,6
2746,4,6
2747,4,6
2748,4,6
2749,4,6
2750,4,6
2751,4,6
2752,4,6
2753,4,6
2754,4,6
2755,4,6
2756,4,6
2757,4,6
2758,4,6
2759,4,6
2760,4,6
2761,4,6
2762,4,6
2763,4,6
2764,4,6
2765,4,6
2766,4,6
2767,4,6
2768,4,6
2769,4,6
2770,4,6
2771,4,6
2772,4,6
2773,4,6
2774,4,6
2775,4,6
2776,4,6
2777,4,6
2778,4,6
2779,4,6
2780,4,6
2781,4,6
2782,4,6
2783,4,6
2784,4,6
2785,4,6
2786,4,6
2787,4,6
2788,4,6
2789,4,6
2790,4,6
2791,4,6
2792,4,6
2793,4,6
2794,4,6
2795,4,6
2796,4,6
2797,4,6
2798,4,6
2799,4,6
2800,4,6
2801,4,6
2802,4,6
2803,4,6
2804,4,6
2805,4,6
2806,4,6
2807,4,6
2808,4,6
2809,4,6
2810,4,6
2811,4,6
2812,4,6
2813,4,6
2814,4,6
2815,4,6
2816,4,6
2817,4,6
2818,4,6
2819,4,6
2820,4,6
2821,4,6
2822,4,6
2823,4,6
2824,4,6
2825,4,6
2826,4,6
2827,4,6
2828,4,6
2829,4,6
2830,4,6
2831,4,6
2832,4,6
2833,4,6
2834,4,6
2835,4,6
2836,4,6
2837,4,6
2838,4,6
2839,4,6
2840,4,6
2841,4,6
2842,4,6
2843,4,6
2844,4,6
2845,4,6
2846,4,6
2847,4,6
2848,4,6
2849,4,6
2850,4,6
2851,4,6
2852,4,6
2853,4,6
2854,4,6
2855,4,6
2856,4,6
2857,4,6
2858,4,6
2859,4,6
2860,4,6
2861,4,6
2862,4,6
2863,4,6
2864,4,6
2865,4,6
2866,4,6
2867,4,6
2868,4,6
2869,4,6
2870,4,6
2871,4,6
2872,4,6
2873,4,6
2874,4,6
2875,4,6
2876,4,6
2877,4,6
2878,4,6
2879,4,6
2880,4,6
2881,4,6
2882,4,6
2883,4,6
2884,5,6
2885,5,6
2886,5,6
2887,5,6
2888,5,6
2889,5,6
2890,5,6
2891,5,6
2892,5,6
2893,5,6
2894,5,6
2895,5,6
2896,5,6
2897,5,6
2898,5,6
2899,5,6
2900,5,6
2901,5,6
2902,5,6
2903,5,6
2904,5,6
2905,5,6
2906,5,6
2907,5,6
2908,5,6
2909,5,6
2910,5,6
2911,5,6
2912,5,6
2913,5,6
2914,5,6
2915,5,6
2916,5,6
2917,5,6
2918,5,6
2919,5,6
2920,5,6
2921,5,6
2922,5,6
2923,5,6
2924,5,6
2925,5,6
2926,5,6
2927,5,6
2928,5,6
2929,5,6
2930,5,6
2931,5,6
2932,5,6
2933,5,6
2934,5,6
2935,6,6
2936,6,6
2937,6,6
2938,6,6
2939,6,6
2940,6,6
2941,6,6
2942,6,6
2943,6,6
2944,6,6
2945,6,6
2946,6,6
2947,6,6
2948,6,6
2949,6,6
2950,6,6
2951,6,6
2952,6,6
2953,6,6
2954,6,6
2955,6,6
2956,6,6
2957,6,6
2958,6,6
2959,6,6
2960,6,6
2961,6,6
2962,6,6
2963,6,6
2964,6,6
2965,6,6
2966,6,6
2967,6,6
2968,6,6
2969,6,6
2970,6,6
2971,6,6
2972,6,6
2973,6,6
2974,6,6
2975,6,6
2976,6,6
2977,6,6
2978,6,6
2979,6,6
2980,6,6
2981,6,6
2982,6,6
2983,6,6
2984,6,6
2985,6,6
2986,6,6
2987,6,6
2988,6,6
2989,6,6
2990,6,6
2991,6,6
2992,6,6
2993,6,6
2994,6,6
2995,6,6
2996,6,6
2997,6,6
2998,6,6
2999,6,6
3000,6,6
3001,6,6
3002,6,6
3003,6,6
3004,6,6
3005,6,6
3006,6,6
3007,6,6
3008,6,6
3009,6,6
3010,6,6
3011,6,6
3012,6,6
3013,6,6
3014,6,6
3015,6,6
3016,6,6
3017,6,6
3018,6,6
3019,6,6
3020,6,6
3021,6,6
3022,6,6
3023,6,6
3024,6,6
3025,6,6
3026,6,6
3027,6,6
3028,6,6
3029,6,6
3030,6,6
3031,6,6
3032,6,6
3033,6,6
3034,6,6
3035,6,6
3036,6,6
3037,6,6
3038,6,6
3039,6,6
3040,6,6
3041,6,6
3042,6,6
3043,6,6
3044,6,6
3045,6,6
3046,6,6
3047,6,6
3048,6,6
3049,6,6
3050,6,6
3051,6,6
3052,6,6
3053,6,6
3054,6,6
3055,6,6
3056,6,6
3057,6,6
3058,6,6
3059,6,6
3060,6,6
3061,6,6
3062,6,6
3063,6,6
3064,6,6
3065,6,6
3066,6,6
3067,6,6
3068,6,6
3069,6,6
3070,6,6
3071,6,6
3072,6,6
3073,6,6
3074,6,6
3075,6,6
3076,6,6
3077,6,6
3078,6,6
3079,6,6
3080,6,6
3081,6,6
3082,6,6
3083,6,6
3084,6,6
3085,6,6
3086,6,6
3087,6,6
3088,6,6
3089,6,6
3090,6,6
3091,6,6
3092,6,6
3093,6,6
3094,6,6
3095,6,6
3096,6,6
3097,6,6
3098,6,6
3099,6,6
3100,6,6
3101,6,6
3102,6,6
3103,6,6
3104,6,6
3105,6,6
3106,6,6
3107,6,6
3108,6,6
3109,6,6
3110,6,6
3111,6,6
3112,6,6
3113,6,6
3114,6,6
3115,6,6
3116,6,6
3117,6,6
3118,6,6
3119,6,6
3120,6,6
3121,6,6
3122,6,6
3123,6,6
3124,6,6
3125,6,6
3126,6,6
3127,6,6
3128,6,6
3129,6,6
3130,6,6
3131,6,6
3132,6,6
3133,6,6
3134,6,6
3135,6,6
3136,6,6
3137,6,6
3138,6,6
3139,6,6
3140,6,6
3141,6,6
3142,6,6
3143,6,6
3144,6,6
3145,6,6
3146,6,6
3147,6,6
3148,6,6
3149,6,6
3150,6,6
3151,6,6
3152,6,6
3153,6,6
3154,6,6
3155,6,6
3156,6,6
3157,6,6
3158,6,6
3159,6,6
3160,6,6
3161,6,6
3162,6,6
3163,6,6
3164,6,6
3165,6,6
3166,6,6
3167,6,6
3168,6,6
3169,6,6
3170,6,6
3171,6,6
3172,6,6
3173,6,6
3174,6,6
3175,6,6
3176,6,6
3177,6,6
3178,6,6
3179,6,6
3180,6,6
3181,6,6
3182,6,6
3183,6,6
3184,6,6
3185,6,6
3186,6,6
3187,6,6
3188,6,6
3189,6,6
3190,6,6
3191,6,6
3192,6,6
3193,6,6
3194,6,6
3195,6,6
3196,6,6
3197,6,6
3198,6,6
3199,6,6
3200,6,6
3201,6,6
3202,6,6
3203,6,6
3204,6,6
3205,6,6
3206,6,6
3207,6,6
3208,6,6
3209,6,6
3210,6,6
3211,6,6
3212,6,6
3213,6,6
3214,6,6
3215,6,6
3216,6,6
3217,6,6
3218,6,6
3219,6,6
3220,6,6
3221,6,6
3222,6,6
3223,6,6
3224,6,6
3225,6,6
3226,6,6
3227,6,6
3228,6,6
3229,6,6
3230,6,6
3231,6,6
3232,6,6
3233,6,6
3234,6,6
3235,6,6
3236,6,6
3237,6,6
3238,6,6
3239,6,6
3240,6,6
3241,6,6
3242,6,6
3243,6,6
3244,6,6
3245,6,6
3246,6,6
3247,6,6
3248,6,6
3249,6,6
3250,6,6
3251,6,6
3252,6,6
3253,6,6
3254,6,6
3255,6,6
3256,6,6
3257,6,6
3258,6,6
3259,6,6
3260,6,6
3261,6,6
3262,6,6
3263,6,6
3264,6,6
3265,6,6
3266,6,6
3267,6,6
3268,6,6
3269,6,6
3270,6,6
3271,6,6
3272,6,6
3273,6,6
3274,6,6
3275,6,6
3276,6,6
3277,6,6
3278,6,6
3279,6,6
3280,6,6
3281,6,6
3282,6,6
3283,6,6
3284,6,6
3285,6,6
3286,6,6
3287,6,6
3288,6,6
3289,6,6
3290,6,6
3291,6,6
3292,6,6
3293,6,6
3294,6,6
3295,6,6
3296,6,6
3297,6,6
3298,6,6
3299,6,6
3300,6,6
3301,6,6
3302,6,6
3303,6,6
3304,6,6
3305,6,6
3306,6,6
3307,6,6
3308,6,6
3309,6,6
3310,6,6
3311,6,6
3312,6,6
3313,6,6
3314,6,6
3315,6,6
3316,6,6
3317,6,6
3318,6,6
3319,6,6
3320,6,6
3321,6,6
3322,6,6
3323,6,6
3324,6,6
3325,6,6
3326,6,6
3327,6,6
3328,6,6
3329,6,6
3330,6,6
3331,6,6
3332,6,6
3333,6,6
3334,6,6
3335,6,6
3336,6,6
3337,6,6
3338,6,6
3339,6,6
3340,6,6
3341,6,6
3342,6,6
3343,6,6
3344,6,6
3345,6,6
3346,6,6
3347,6,6
3348,6,6
3349,6,6
3350,6,6
3351,6,6
3352,6,6
3353,6,6
3354,6,6
3355,6,6
3356,6,6
3357,6,6
3358,6,6
3359,6,6
3360,6,6
3361,6,6
3362,6,6
3363,6,6
3364,6,6
3365,6,6
3366,6,6
3367,6,6
3368,6,6
3369,6,6
3370,6,6
3371,6,6
3372,6,6
3373,6,6
3374,6,6
3375,6,6
3376,6,6
3377,6,6
3378,6,6
3379,6,6
3380,6,6
3381,6,6
3382,6,6
3383,6,6
3384,6,6
3385,6,6
3386,6,6
3387,6,6
3388,6,6
3389,6,6
3390,6,6
3391,6,6
3392,6,6
3393,6,6
3394,6,6
3395,6,6
3396,6,7
3397,6,7
3398,6,7
3399,6,7
3400,6,7
3401,6,7
3402,6,7
3403,6,7
3404,6,7
3405,6,7
3406,6,8
3407,6,8
3408,6,8
3409,6,8
3410,6,8
3411,6,8
3412,6,8
3413,6,8
3414,6,8
3415,6,8
3416,6,8
3417,6,8
3418,6,8
3419,6,8
3420,6,8
3421,6,8
3422,6,8
3423,6,8
3424,6,8
3425,6,8
3426,6,8
3427,6,8
3428,6,8
3429,6,8
3430,6,8
3431,6,8
3432,6,8
3433,6,8
3434,6,8
3435,6,8
3436,6,8
3437,6,8
3438,6,8
3439,6,8
3440,6,8
3441,6,8
3442,6,8
3443,6,8
3444,6,8
3445,6,8
3446,6,8
3447,6,8
3448,6,8
3449,6,8
3450,6,8
3451,6,8
3452,6,8
3453,6,8
3454,6,8
3455,6,8
3456,6,8
3457,6,8
3458,6,8
3459,6,8
3460,6,8
3461,6,8
3462,6,8
3463,6,8
3464,6,8
3465,6,8
3466,6,8
3467,6,8
3468,6,8
3469,6,8
3470,6,8
3471,6,8
3472,6,8
3473,6,8
3474,6,8
3475,6,8
3476,6,8
3477,6,8
3478,6,8
3479,6,8
3480,6,8
3481,6,8
3482,6,8
3483,6,8
3484,6,8
3485,6,8
3486,6,8
3487,6,8
3488,6,8
3489,6,8
3490,6,8
3491,6,8
3492,6,8
3493,6,8
3494,6,8
3495,6,8
3496,6,8
3497,6,8
3498,6,8
3499,6,8
3500,6,8
3501,6,8
3502,6,8
3503,6,8
3504,6,8
3505,6,8
3506,6,8
3507,6,8
3508,6,8
3509,6,8
3510,6,8
3511,6,8
3512,6,8
3513,6,8
3514,6,8
3515,6,8
3516,6,8
3517,6,8
3518,6,8
3519,6,8
3520,6,8
3521,6,8
3522,6,8
3523,6,8
3524,6,8
3525,6,8
3526,6,8
3527,6,8
3528,6,8
3529,6,8
3530,6,8
3531,6,8
3532,6,8
3533,6,8
3534,6,8
3535,6,8
3536,6,8
3537,6,8
3538,6,8
3539,6,8
3540,6,8
3541,6,8
3542,6,8
3543,6,8
3544,6,8
3545,6,8
3546,6,8
3547,6,8
3548,6,8
3549,6,8
3550,6,9
3551,6,9
3552,6,9
3553,6,9
3554,6,9
3555,6,9
3556,6,9
3557,6,9
3558,6,9
3559,6,9
3560,6,9
3561,6,9
3562,6,9
3563,6,9
3564,6,9
3565,6,9
3566,6,9
3567,6,9
3568,6,9
3569,6,9
3570,6,9
3571,6,9
3572,6,9
3573,6,9
3574,6,9
3575,6,9
3576,6,9
3577,6,9
3578,6,9
3579,6,9
3580,6,9
3581,6,9
3582,6,9
3583,6,9
3584,6,9
3585,6,9
3586,6,9
3587,6,9
3588,6,9
3589,6,9
3590,6,9
3591,6,9
3592,6,9
3593,6,9
3594,6,9
3595,6,9
3596,6,9
3597,6,9
3598,6,9
3599,6,9
3600,6,9
3601,6,9
3602,6,9
3603,6,9
3604,6,9
3605,6,9
3606,6,9
3607,6,9
3608,6,9
3609,6,9
3610,6,9
3611,6,9
3612,6,9
3613,6,9
3614,6,9
3615,6,9
3616,6,9
3617,6,9
3618,6,9
3619,6,9
3620,6,9
3621,6,9
3622,6,9
3623,6,9
3624,6,9
3625,6,9
3626,6,9
3627,6,9
3628,6,9
3629,6,9
3630,6,9
3631,6,9
3632,6,9
3633,6,9
3634,6,9
3635,6,9
3636,6,9
3637,6,9
3638,6,9
3639,6,9
3640,6,9
3641,6,9
3642,6,9
3643,6,9
3644,6,9
3645,6,9
3646,6,9
3647,6,9
3648,6,9
3649,6,9
3650,6,9
3651,6,9
3652,6,9
3653,6,9
3654,6,9
3655,6,9
3656,6,9
3657,6,9
3658,6,9
3659,6,9
3660,6,9
3661,6,9
3662,6,9
3663,6,9
3664,6,9
3665,6,9
3666,6,9
3667,6,9
3668,6,9
3669,6,9
3670,6,9
3671,6,9
3672,6,9
3673,6,9
3674,6,9
3675,6,9
3676,6,9
3677,6,9
3678,6,9
3679,6,9
3680,6,9
3681,6,9
3682,6,9
3683,6,9
3684,6,9
3685,6,9
3686,6,9
3687,6,9
3688,6,9
3689,6,9
3690,6,9
3691,6,9
3692,6,9
3693,6,9
3694,6,9
3695,6,9
3696,6,9
3697,6,9
3698,6,9
3699,6,9
3700,6,9
3701,6,9
3702,6,9
3703,6,9
3704,6,9
3705,6,9
3706,6,9
3707,6,9
3708,6,9
3709,6,9
3710,6,9
3711,6,9
3712,6,9
3713,6,9
3714,6,9
3715,6,9
3716,6,9
3717,6,9
3718,6,9
3719,6,9
3720,6,9
3721,6,9
3722,6,9
3723,6,9
3724,6,9
3725,6,9
3726,6,9
3727,6,9
3728,6,9
3729,6,9
3730,6,9
3731,6,9
3732,6,9
3733,6,9
3734,6,9
3735,6,9
3736,6,9
3737,6,9
3738,6,9
3739,6,9
3740,6,9
3741,6,9
3742,6,9
3743,6,9
3744,6,9
3745,6,9
3746,6,9
3747,6,9
3748,6,9
3749,6,9
3750,6,9
3751,6,9
3752,6,9
3753,6,9
3754,6,9
3755,6,9
3756,6,9
3757,6,9
3758,6,9
3759,6,9
3760,6,9
3761,6,9
3762,6,9
3763,6,9
3764,6,9
3765,6,9
3766,6,9
3767,6,9
3768,6,9
3769,6,9
3770,6,9
3771,6,9
3772,6,9
3773,6,9
3774,6,9
3775,6,9
3776,6,9
3777,6,9
3778,6,9
3779,6,9
3780,6,9
3781,6,9
3782,6,9
3783,6,9
3784,6,9
3785,6,9
3786,6,9
3787,6,9
3788,6,9
3789,6,9
3790,6,9
3791,6,9
3792,6,9
3793,6,9
3794,6,9
3795,6,9
3796,6,9
3797,6,9
3798,6,9
3799,6,9
3800,6,9
3801,6,9
3802,6,9
3803,6,9
3804,6,9
3805,6,9
3806,6,9
3807,6,9
3808,7,9
3809,7,9
3810,7,9
3811,7,9
3812,7,9
3813,7,9
3814,7,9
3815,7,9
3816,7,9
3817,7,9
3818,7,9
3819,7,9
3820,7,9
3821,7,9
3822,7,9
3823,7,9
3824,7,9
3825,7,9
3826,7,9
3827,7,9
3828,7,9
3829,7,9
3830,7,9
3831,7,9
3832,7,9
3833,7,9
3834,7,9
3835,7,9
3836,7,9
3837,7,9
3838,7,9
3839,7,9
3840,7,9
3841,7,9
3842,7,9
3843,7,9
3844,7,9
3845,7,9
3846,7,9
3847,7,9
3848,7,9
3849,7,9
3850,7,9
3851,7,9
3852,7,10
3853,7,10
3854,7,10
3855,7,10
3856,7,10
3857,7,10
3858,7,10
3859,7,10
3860,7,10
3861,7,10
3862,7,10
3863,7,10
3864,7,10
3865,7,10
3866,7,10
3867,7,10
3868,7,10
3869,7,10
3870,7,10
3871,7,10
3872,7,10
3873,7,10
3874,7,10
3875,7,10
3876,7,10
3877,7,10
3878,7,10
3879,7,10
3880,7,10
3881,7,10
3882,7,10
3883,7,10
3884,7,10
3885,7,10
3886,7,10
3887,7,10
3888,7,10
3889,7,10
3890,7,10
3891,7,10
3892,7,10
3893,7,10
3894,7,10
3895,7,10
3896,7,10
3897,7,10
3898,7,10
3899,7,10
3900,7,10
3901,7,10
3902,7,10
3903,7,10
3904,7,10
3905,7,10
3906,7,10
3907,7,10
3908,7,10
3909,7,10
3910,7,10
3911,7,10
3912,7,10
3913,7,10
3914,7,10
3915,7,10
3916,7,10
3917,7,10
3918,7,10
3919,7,10
3920,7,10
3921,7,10
3922,7,10
3923,7,10
3924,7,10
3925,7,10
3926,7,10
3927,7,10
3928,7,10
3929,7,10
3930,7,10
3931,7,10
3932,7,10
3933,7,10
3934,7,10
3935,7,10
3936,7,10
3937,7,10
3938,7,10
3939,7,10
3940,7,10
3941,7,10
3942,7,10
3943,7,10
3944,7,10
3945,7,10
3946,7,10
3947,7,10
3948,7,10
3949,7,10
3950,7,10
3951,7,10
3952,7,10
3953,7,10
3954,7,10
3955,7,10
3956,7,10
3957,7,10
3958,7,10
3959,7,10
3960,7,10
3961,7,10
3962,7,10
3963,7,10
3964,7,10
3965,7,10
3966,7,10
3967,7,10
3968,7,10
3969,7,10
3970,7,10
3971,7,10
3972,7,10
3973,7,10
3974,7,10
3975,7,10
3976,7,10
3977,7,10
3978,7,10
3979,7,10
3980,7,10
3981,7,10
3982,7,10
3983,7,10
3984,7,10
3985,7,10
3986,7,10
3987,7,10
3988,7,10
3989,7,10
3990,7,10
3991,7,10
3992,7,10
3993,7,10
3994,7,10
3995,7,10
3996,7,10
3997,7,10
3998,7,10
3999,7,10
4000,7,10
4001,7,10
4002,7,10
4003,7,10
4004,7,10
4005,7,10
4006,7,10
4007,7,10
4008,7,10
4009,7,10
4010,7,10
4011,7,11
4012,7,11
4013,7,11
4014,7,11
4015,7,11
4016,7,11
4017,7,11
4018,7,11
4019,7,11
4020,7,11
4021,7,11
4022,7,11
4023,7,11
4024,7,11
4025,7,11
4026,7,11
4027,7,11
4028,7,11
4029,7,11
4030,7,11
4031,7,11
4032,7,11
4033,7,11
4034,7,11
4035,7,11
4036,7,11
4037,7,11
4038,7,11
4039,7,11
4040,7,11
4041,7,11
4042,7,11
4043,7,11
4044,7,11
4045,7,11
4046,7,11
4047,7,11
4048,7,11
4049,7,11
4050,7,11
4051,7,11
4052,7,11
4053,7,11
4054,7,11
4055,7,11
4056,7,11
4057,7,11
4058,7,11
4059,7,11
4060,7,11
4061,7,11
4062,7,11
4063,7,11
4064,7,11
4065,7,11
4066,7,11
4067,7,11
4068,7,11
4069,7,11
4070,7,11
4071,7,11
4072,7,11
4073,7,11
4074,7,11
4075,7,11
4076,7,11
4077,7,11
4078,7,11
4079,7,11
4080,7,11
4081,7,11
4082,7,11
4083,7,11
4084,7,11
4085,7,11
4086,7,11
4087,7,11
4088,7,11
4089,7,11
4090,7,11
4091,7,11
4092,7,11
4093,7,11
4094,7,11
4095,7,11
4096,7,11
4097,7,11
4098,7,11
4099,7,11
4100,7,11
4101,7,11
4102,7,11
4103,7,11
4104,7,11
4105,7,11
4106,7,11
4107,7,11
4108,7,11
4109,7,11
4110,7,11
4111,7,11
4112,7,11
4113,7,11
4114,7,11
4115,7,11
4116,7,11
4117,7,11
4118,7,11
4119,7,11
4120,7,11
4121,7,11
4122,7,11
4123,7,11
4124,7,11
4125,7,11
4126,7,11
4127,7,11
4128,7,11
4129,7,11
4130,7,11
4131,7,11
4132,7,11
4133,7,11
